SalesOrderID,RevisionNumber,OrderDate,DueDate,ShipDate,Status,OnlineOrderFlag,SalesOrderNumber,PurchaseOrderNumber,AccountNumber,CustomerID,ShipToAddressID,BillToAddressID,ShipMethod,CreditCardApprovalCode,SubTotal,TaxAmt,Freight,TotalDue,Comment,rowguid,ModifiedDate
71858,2,01/06/2008,13/06/2008,08/06/2008,5,0,SO71858,PO16153112278,10-4020-000186,29653,1019,1019,CARGO TRANSPORT 5,NULL,13823.7083,1105.8967,345.5927,15275.1977,NULL,5EF091E1-A0AF-437D-85ED-0B557C7923F7,00:00.0
71863,2,01/06/2008,13/06/2008,08/06/2008,5,0,SO71863,PO16124166561,10-4020-000649,29975,1098,1098,CARGO TRANSPORT 5,NULL,3324.2759,265.9421,83.1069,3673.3249,NULL,3ED03B56-A4BF-4872-9471-BC6C7893EAB7,00:00.0
71867,2,01/06/2008,13/06/2008,08/06/2008,5,0,SO71867,PO13050111529,10-4020-000160,29644,643,643,CARGO TRANSPORT 5,NULL,1059.31,84.7448,26.4828,1170.5376,NULL,29743C1B-D3AF-4CFE-BD2E-6DE436E3398F,00:00.0
71885,2,01/06/2008,13/06/2008,08/06/2008,5,0,SO71885,PO6119130779,10-4020-000268,29612,649,649,CARGO TRANSPORT 5,NULL,550.386,44.0309,13.7597,608.1766,NULL,CAAD090D-56A6-444E-AF24-7BEE7605F120,00:00.0
71895,2,01/06/2008,13/06/2008,08/06/2008,5,0,SO71895,PO3770176273,10-4020-000151,29584,1014,1014,CARGO TRANSPORT 5,NULL,246.7392,19.7391,6.1685,272.6468,NULL,07A17C0A-7F9A-4413-A035-519E5A4573BE,00:00.0
71897,2,01/06/2008,13/06/2008,08/06/2008,5,0,SO71897,PO4785152479,10-4020-000223,29877,1026,1026,CARGO TRANSPORT 5,NULL,12685.8899,1014.8712,317.1472,14017.9083,NULL,F88B3458-E0CF-4248-9B72-1805351463B2,00:00.0
71898,2,01/06/2008,13/06/2008,08/06/2008,5,0,SO71898,PO5713190501,10-4020-000052,29932,637,637,CARGO TRANSPORT 5,NULL,63980.9884,5118.4791,1599.5247,70698.9922,NULL,96F84D24-3355-43D2-B5A3-55E97C17E58C,00:00.0
71899,2,01/06/2008,13/06/2008,08/06/2008,5,0,SO71899,PO4582142611,10-4020-000025,29568,993,993,CARGO TRANSPORT 5,NULL,2415.6727,193.2538,60.3918,2669.3183,NULL,31D41E8F-6F43-4CAE-BEE3-3CCCB262F231,00:00.0
71902,2,01/06/2008,13/06/2008,08/06/2008,5,0,SO71902,PO5539125166,10-4020-000061,29929,999,999,CARGO TRANSPORT 5,NULL,74058.8078,5924.7046,1851.4702,81834.9826,NULL,137850D6-EFDF-4DE1-920F-5757A86CDAAF,00:00.0
71915,2,01/06/2008,13/06/2008,08/06/2008,5,0,SO71915,PO2349143275,10-4020-000006,29638,989,989,CARGO TRANSPORT 5,NULL,2137.231,170.9785,53.4308,2361.6403,NULL,0BCB3D9C-9008-4B99-BB45-928ADAE7BE6B,00:00.0
71917,2,01/06/2008,13/06/2008,08/06/2008,5,0,SO71917,PO29111718,10-4020-000304,30025,651,651,CARGO TRANSPORT 5,NULL,40.9045,3.2724,1.0226,45.1995,NULL,6E903EA3-1B9E-4232-94C3-81C15669F830,00:00.0
71920,2,01/06/2008,13/06/2008,08/06/2008,5,0,SO71920,PO4002189853,10-4020-000674,29982,1102,1102,CARGO TRANSPORT 5,NULL,2980.7929,238.4634,74.5198,3293.7761,NULL,6228C9CB-1CAB-4E32-98CA-D0DAE5FE563E,00:00.0
71923,2,01/06/2008,13/06/2008,08/06/2008,5,0,SO71923,PO174173096,10-4020-000277,29781,1035,1035,CARGO TRANSPORT 5,NULL,106.5408,8.5233,2.6635,117.7276,NULL,F9899F3F-B4B6-4756-B013-96C16BE20427,00:00.0
71935,2,01/06/2008,13/06/2008,08/06/2008,5,0,SO71935,PO7946145876,10-4020-000438,29531,1061,1061,CARGO TRANSPORT 5,NULL,6634.2961,530.7437,165.8574,7330.8972,NULL,7033C6EC-B12C-45BC-BD96-56EFDE4C7DD0,00:00.0
71936,2,01/06/2008,13/06/2008,08/06/2008,5,0,SO71936,PO8671170385,10-4020-000502,30050,662,662,CARGO TRANSPORT 5,NULL,98278.691,7862.2953,2456.9673,108597.9536,NULL,119DB56A-A97E-414D-B41C-64886FC50AB7,00:00.0
71938,2,01/06/2008,13/06/2008,08/06/2008,5,0,SO71938,PO8468183315,10-4020-000016,29546,635,635,CARGO TRANSPORT 5,NULL,88812.8625,7105.029,2220.3216,98138.2131,NULL,A36EE74A-CF0D-4024-A1CE-4EAFFD1F85F0,00:00.0
71946,2,01/06/2008,13/06/2008,08/06/2008,5,0,SO71946,PO8961158629,10-4020-000466,29741,660,660,CARGO TRANSPORT 5,NULL,38.9536,3.1163,0.9738,43.0437,NULL,10E3129D-657F-46F9-86F5-CEDD79B1901C,00:00.0
